================================================================================
CORRECTED MASTER ANALYSIS — TeleAudio vs MongoDB
Generated: 2026-06-01
================================================================================

SUMMARY TABLE
────────────────────────────────────────────────────────────────────────────────

── DB SERIES ──────────────────────────────────────────────────────────────────

  • خطب الجمعة: DB has 15 lessons (- → ١٤٤٧/٠٩/١٧). HTML has 383 entries total (384 old + 0 new). 368 lessons need to be uploaded.
  • خطبة الجمعة - مختصر السيرة النبوية: DB has 9 lessons (1447/04/20 → 1447/07/27). HTML has 0 entries. DB appears up to date.
  • الملخص شرح كتاب التوحيد: DB has 36 lessons (- → ١٤٤٧/٠٨/٢٢). HTML has 39 entries total (40 old + 0 new). 3 lessons need to be uploaded.
  • الملخص الفقهي: DB has 35 lessons (- → ١٤٤٧/٠٨/٢١). HTML has 60 entries total (60 old + 0 new). 25 lessons need to be uploaded.
  • تأسيس الأحكام شرح عمدة الأحكام: DB has 17 lessons (1447/06/22 → ١٤٤٧/٠٨/٢١). HTML has 93 entries total (93 old + 0 new). 76 lessons need to be uploaded.
  • تأسيس الأحكام شرح عمدة الأحكام - الطهارة: DB has 9 lessons (1447/04/21 → 1447/06/11). HTML has 2 entries. DB appears up to date.
  • تأسيس الأحكام شرح عمدة الأحكام - عن بعد: DB has 15 lessons (١٤٤٧/٠٧/٠٢ → ١٤٤٧/٠٤/٢٥). HTML has 0 entries. DB appears up to date.
  • تأسيس الأحكام شرح عمدة الأحكام - أرشيف رمضان: DB has 12 lessons (- → ١٤٤٣/٠٩/١٧). HTML has 3 entries. DB appears up to date.
  • الأفنان الندية - عن بعد: DB has 33 lessons (١٤٤٧/٠٧/٠٢ → ١٤٤٧/٠٧/٠٢). HTML has 0 entries. DB appears up to date.
  • الأفنان الندية - أرشيف رمضان: DB has 10 lessons (- → -). HTML has 14 entries total (14 old + 0 new). 4 lessons need to be uploaded.
  • إرشاد الساري شرح السنة للبربهاري: DB has 14 lessons (1447/05/04 → 1447/07/28). HTML has 57 entries total (57 old + 0 new). 43 lessons need to be uploaded.
  • المورد العذب الزلال: DB has 10 lessons (1447/06/08 → ١٤٤٧/٠٨/١٣). HTML has 50 entries total (51 old + 0 new). 40 lessons need to be uploaded.
  • معارج القبول شرح منظومة سلم الوصول - عن بعد: DB has 15 lessons (١٤٤٧/٠٦/٢٢ → ١٤٤٧/٠٨/١٥). HTML has 41 entries total (41 old + 0 new). 26 lessons need to be uploaded.
  • التحفة النجمية بشرح الأربعين النووية: DB has 7 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦). HTML has 57 entries total (57 old + 0 new). 50 lessons need to be uploaded.
  • مختصر السيرة النبوية: DB has 7 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦). HTML has 24 entries total (25 old + 0 new). 17 lessons need to be uploaded.
  • تنبيه الانام على ما في كتاب سبل السلام من الفوائد والأحكام: DB has 6 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦); combined with paired archive series = 18 total in DB. HTML has 26 entries. 8 need to be uploaded.
  • تنبيه الأنام على ما في كتاب سبل السلام من الفوائد والأحكام - أرشيف رمضان: DB has 12 lessons (١٤٤٣/٠٩/٠١ → ١٤٤٣/٠٩/١٢). HTML has 0 entries. DB appears up to date.
  • تيسير العلي القدير لاختصار تفسير ابن كثير: DB has 5 lessons (١٤٤٧/٠٩/٠٦ → ١٤٤٧/٠٩/١٥). HTML has 13 entries total (13 old + 0 new). 8 lessons need to be uploaded.
  • صحيح البخاري: DB has 4 lessons (1447/07/13 → ١٤٤٧/٠٨/٢٥). HTML has 15 entries total (16 old + 0 new). 11 lessons need to be uploaded.
  • محاضرات متفرقة: DB has 9 lessons (1447/07/28 → ١٤٤٧/٠٩/٢٠). HTML has 6 entries. DB appears up to date.
  • إتمام المنة بشرح أصول السنة: DB has 3 lessons (١٤٤٧/٠٨/٠٥ → ١٤٤٧/٠٨/١٩). HTML has 10 entries total (11 old + 0 new). 7 lessons need to be uploaded.
  • الشرح الموجز الممهد لتوحيد الخالق الممجد الذي ألفه شيخ الإسلام محمد: DB has 3 lessons (١٤٤٧/٠٨/٠٦ → ١٤٤٧/٠٨/١٩). HTML has 10 entries total (10 old + 0 new). 7 lessons need to be uploaded.
  • التعليقات البهية على الرسائل العقدية: DB has 9 lessons (1447/05/04 → 1447/07/07). HTML has 12 entries total (12 old + 0 new). 3 lessons need to be uploaded.
  • التفسير الميسر: DB has 15 lessons (- → ١٤٤٧/٠٨/١٩). HTML has 44 entries total (44 old + 0 new). 29 lessons need to be uploaded.
  • دروس رمضان - وزارة الشؤون الإسلامية: DB has 22 lessons (١٤٤٧/٠٨/٢٩ → ١٤٤٧/٠٩/٢٢). HTML has 31 entries total (31 old + 0 new). 9 lessons need to be uploaded.
  • التعليق على كتاب مجالس شهر رمضان: Not in DB. HTML has 66 entries (66 old + 0 new). All 66 need to be uploaded.
  • الملخص الفقهي - أرشيف رمضان: DB has 5 lessons (- → -). HTML has 1 entries. DB appears up to date.
  • شرح كتاب الفقه الميسر - أرشيف رمضان: DB has 6 lessons (- → -). HTML has 1 entries. DB appears up to date.
  • كتاب آداب المشي إلى الصلاة- كتاب_الصيام - أرشيف رمضان: DB has 6 lessons (- → -). HTML has 12 entries total (12 old + 0 new). 6 lessons need to be uploaded.
  • الممتع شرح زاد المستقنع - أرشيف رمضان: DB has 15 lessons (١٤٤٤/٠٩/٠٤ → ١٤٤٤/٠٩/٢٠). HTML has 0 entries. DB appears up to date.

── HTML-ONLY SERIES (not yet in DB) ──────────────────────────────────────────

  • فتاوى أركان الإسلام: Not in DB. HTML has 151 entries (151 old + 0 new). All 151 need to be uploaded.
  • شرح الفقه الميسر: Not in DB. HTML has 132 entries (132 old + 0 new). All 132 need to be uploaded.
  • الأعلام السنية: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • القول السديد: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • التعليقات المختصرة: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • فضل المبين في التعريف بشيخ الإسلام المبين: Not in DB. HTML has 8 entries (8 old + 0 new). All 8 need to be uploaded.
  • الرد الشرعي: Not in DB. HTML has 14 entries (14 old + 0 new). All 14 need to be uploaded.
  • الأصول الثلاثة: Not in DB. HTML has 7 entries (7 old + 0 new). All 7 need to be uploaded.
  • الأصول الستة: Not in DB. HTML has 2 entries (2 old + 0 new). All 2 need to be uploaded.
  • التعليق على كتاب التوحيد (المتن): Not in DB. HTML has 50 entries (50 old + 0 new). All 50 need to be uploaded.
  • التعليقات الأثرية على الرسائل العقدية: Not in DB. HTML has 25 entries (25 old + 0 new). All 25 need to be uploaded.
  • صحيح مسلم: Not in DB. HTML has 15 entries (15 old + 0 new). All 15 need to be uploaded.
  • الإبهاج بشرح صحيح مسلم: Not in DB. HTML has 6 entries (6 old + 0 new). All 6 need to be uploaded.
  • دروس عشر ذي الحجة: Not in DB. HTML has 10 entries (10 old + 0 new). All 10 need to be uploaded.
  • التحقيق والإيضاح: Not in DB. HTML has 5 entries (5 old + 0 new). All 5 need to be uploaded.
  • فتح الرب الغفور: Not in DB. HTML has 4 entries (4 old + 0 new). All 4 need to be uploaded.

────────────────────────────────────────────────────────────────────────────────

================================================================================
DETAILED BREAKDOWN — DB SERIES
================================================================================

────────────────────────────────────────────────────────────────────────────────
SERIES: خطب الجمعة
  DB: 15 lessons  |  Dates: - → ١٤٤٧/٠٩/١٧
    120. * ٢) الدرس رقم 51 📎 [https://t.me/daririhasan/5070]
    121. * ٣) الدرس رقم 52 📎 [https://t.me/daririhasan/5077]
    122. * ٤) الدرس رقم 53 📎 [https://t.me/daririhasan/5111]
    123. * ٥) الدرس رقم 54 📎 [https://t.me/daririhasan/5120]
    124. * ٦) الدرس رقم 55 📎 [https://t.me/daririhasan/5132]
    125. * ٧) الدرس رقم 56 📎 [https://t.me/daririhasan/5139]
    126. * ٨) الدرس رقم 57 📎 [https://t.me/daririhasan/5164]
    127. * ٩) الدرس رقم 58 📎 [https://t.me/daririhasan/5168]
    128. * ١٠) الدرس رقم 59 📎 [https://t.me/daririhasan/5345]
    129. * ١١) الدرس رقم 60 📎 [https://t.me/daririhasan/5350]
    130. * ١٢) الدرس رقم 61 📎 [https://t.me/daririhasan/5366]
    131. * ١٣) الدرس رقم 62 📎 [https://t.me/daririhasan/5373]
    132. * ١٤) الدرس رقم 63 📎 [https://t.me/daririhasan/5464]
    133. * ١٥) الدرس رقم 64 📎 [https://t.me/daririhasan/5482]
    134. * ١٦) الدرس رقم 65 📎 [https://t.me/daririhasan/5484]
    135. * ١٧) الدرس رقم 66 📎 [https://t.me/daririhasan/5486]
    136. * ١٨) الدرس رقم 67 📎 [https://t.me/daririhasan/5499]
    137. * ١٩) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/5511]
    138. * ١) الدرس رقم 8 📎 [https://t.me/daririhasan/5397]
    139. * ٢) الدرس رقم 9 📎 [https://t.me/daririhasan/5400]
    140. * ٣) الدرس رقم 10 📎 [https://t.me/daririhasan/5428]
    141. * ٤) الدرس رقم 11 📎 [https://t.me/daririhasan/5434]
    142. * ٥) الدرس رقم 12 📎 [https://t.me/daririhasan/5443]
    143. * ٦) الدرس رقم 13 📎 [https://t.me/daririhasan/5450]
    144. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/5521]
    145. * ٢) الدرس رقم 2 📎 [https://t.me/daririhasan/5584]
    146. * ٣) الدرس رقم 3 📎 [https://t.me/daririhasan/5586]
    147. * ٤) الدرس رقم 4 📎 [https://t.me/daririhasan/5599]
    148. * ٥) الدرس رقم 5 📎 [https://t.me/daririhasan/5605]
    149. * ٦) الدرس رقم 6 📎 [https://t.me/daririhasan/5629]
    150. * ٧) الدرس رقم 7 📎 [https://t.me/daririhasan/5637]
    151. * ٨) الدرس رقم 8 📎 [https://t.me/daririhasan/5643]

────────────────────────────────────────────────────────────────────────────────
SERIES: شرح الفقه الميسر
  DB: Not present
  HTML: 132 total entries (132 old / 0 new)
  Index file: fiqh_muyassar_index.txt

  ALL ENTRIES NEED UPLOAD (132 total):

      1. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/255] [DUPLICATE - MANUAL CHECK]
      2. * ٢) الدرس رقم 1 📎 [https://t.me/daririhasan/944] [DUPLICATE - MANUAL CHECK]
      3. * ٣) الدرس رقم 1 📎 [https://t.me/daririhasan/1034] [DUPLICATE - MANUAL CHECK]
      4. * ٤) الدرس رقم 1 📎 [https://t.me/daririhasan/1101] [DUPLICATE - MANUAL CHECK]
      5. * ٥) الدرس رقم 1 📎 [https://t.me/daririhasan/1136] [DUPLICATE - MANUAL CHECK]
      6. * ٦) الدرس رقم 1 📎 [https://t.me/daririhasan/1462] [DUPLICATE - MANUAL CHECK]
      7. * ٧) الدرس رقم 2 📎 [https://t.me/daririhasan/307]
      8. * ٨) الدرس رقم 3 📎 [https://t.me/daririhasan/308]
      9. * ٩) الدرس رقم 4 📎 [https://t.me/daririhasan/317]
     10. * ١٠) الدرس رقم 5 📎 [https://t.me/daririhasan/318]
     11. * ١١) الدرس رقم 6 📎 [https://t.me/daririhasan/392]
     12. * ١٢) الدرس رقم 7 📎 [https://t.me/daririhasan/393]
     13. * ١٣) الدرس رقم 9 📎 [https://t.me/daririhasan/397]
     14. * ١٤) الدرس رقم 10 📎 [https://t.me/daririhasan/399]
     15. * ١٥) الدرس رقم 12 📎 [https://t.me/daririhasan/416]
     16. * ١٦) الدرس رقم 13 📎 [https://t.me/daririhasan/417]
     17. * ١٧) الدرس رقم 15 📎 [https://t.me/daririhasan/418]
     18. * ١٨) الدرس رقم 16 📎 [https://t.me/daririhasan/419] [DUPLICATE - MANUAL CHECK]
     19. * ١٩) الدرس رقم 16 📎 [https://t.me/daririhasan/1075] [DUPLICATE - MANUAL CHECK]
     20. * ٢٠) الدرس رقم 17 📎 [https://t.me/daririhasan/428]
     21. * ٢١) الدرس رقم 18 📎 [https://t.me/daririhasan/430]
     22. * ٢٢) الدرس رقم 19 📎 [https://t.me/daririhasan/435]
     23. * ٢٣) الدرس رقم 20 📎 [https://t.me/daririhasan/447]
     24. * ٢٤) الدرس رقم 21 📎 [https://t.me/daririhasan/452]
     25. * ٢٥) الدرس رقم 22 📎 [https://t.me/daririhasan/458]
     26. * ٢٦) الدرس رقم 23 📎 [https://t.me/daririhasan/561]
     27. * ٢٧) الدرس رقم 24 📎 [https://t.me/daririhasan/562]
     28. * ٢٨) الدرس رقم 25 📎 [https://t.me/daririhasan/563]
     29. * ٢٩) الدرس رقم 26 📎 [https://t.me/daririhasan/564]
     30. * ٣٠) الدرس رقم 27 📎 [https://t.me/daririhasan/565]
     31. * ٣١) الدرس رقم 28 📎 [https://t.me/daririhasan/566]
     32. * ٣٢) الدرس رقم 29 📎 [https://t.me/daririhasan/567]
     33. * ٣٣) الدرس رقم 30 📎 [https://t.me/daririhasan/568]
     34. * ٣٤) الدرس رقم 31 📎 [https://t.me/daririhasan/569]
     35. * ٣٥) الدرس رقم 32 📎 [https://t.me/daririhasan/570]
     36. * ٣٦) الدرس رقم 34 📎 [https://t.me/daririhasan/599]
     37. * ٣٧) الدرس رقم 35 📎 [https://t.me/daririhasan/615]
     38. * ٣٨) الدرس رقم 36 📎 [https://t.me/daririhasan/626]
     39. * ٣٩) الدرس رقم 37 📎 [https://t.me/daririhasan/644]
     40. * ٤٠) الدرس رقم 38 📎 [https://t.me/daririhasan/648]
     41. * ٤١) الدرس رقم 39 📎 [https://t.me/daririhasan/668]
     42. * ٤٢) الدرس رقم 40 📎 [https://t.me/daririhasan/677]
     43. * ٤٣) الدرس رقم 41 📎 [https://t.me/daririhasan/716]
     44. * ٤٤) الدرس رقم 42 📎 [https://t.me/daririhasan/750]
     45. * ٤٥) الدرس رقم 43 📎 [https://t.me/daririhasan/796]
     46. * ٤٦) الدرس رقم 44 📎 [https://t.me/daririhasan/840]
     47. * ٤٧) الدرس رقم 45 📎 [https://t.me/daririhasan/886]
     48. * ٤٨) الدرس رقم 46 📎 [https://t.me/daririhasan/887]
     49. * ٤٩) الدرس رقم 47 📎 [https://t.me/daririhasan/889]
     50. * ٥٠) الدرس رقم 48 📎 [https://t.me/daririhasan/902]
     51. * ٥١) الدرس رقم 49 📎 [https://t.me/daririhasan/903]
     52. * ٥٢) الدرس رقم 50 📎 [https://t.me/daririhasan/914]
     53. * ٥٣) الدرس رقم 51 📎 [https://t.me/daririhasan/923]
     54. * ٥٤) الدرس رقم 52 📎 [https://t.me/daririhasan/980]
     55. * ٥٥) الدرس رقم 53 📎 [https://t.me/daririhasan/1000]
     56. * ٥٦) الدرس رقم 54 📎 [https://t.me/daririhasan/1002]
     57. * ٥٧) الدرس رقم 55 📎 [https://t.me/daririhasan/1018]
     58. * ٥٨) الدرس رقم 56 📎 [https://t.me/daririhasan/1045]
     59. * ٥٩) الدرس رقم 57 📎 [https://t.me/daririhasan/1062]
     60. * ٦٠) الدرس رقم 58 📎 [https://t.me/daririhasan/1097] [DUPLICATE - MANUAL CHECK]
     61. * ٦١) الدرس رقم 58 📎 [https://t.me/daririhasan/1099] [DUPLICATE - MANUAL CHECK]
     62. * ٦٢) الدرس رقم 60 📎 [https://t.me/daririhasan/1118]
     63. * ٦٣) الدرس رقم 61 📎 [https://t.me/daririhasan/1122]
     64. * ٦٤) الدرس رقم 62 📎 [https://t.me/daririhasan/1134]
     65. * ٦٥) الدرس رقم 63 📎 [https://t.me/daririhasan/1166]
     66. * ٦٦) الدرس رقم 64 📎 [https://t.me/daririhasan/1168]
     67. * ٦٧) الدرس رقم 65 📎 [https://t.me/daririhasan/1181]
     68. * ٦٨) الدرس رقم 66 📎 [https://t.me/daririhasan/1193]
     69. * ٦٩) الدرس رقم 67 📎 [https://t.me/daririhasan/1202]
     70. * ٧٠) الدرس رقم 68 📎 [https://t.me/daririhasan/1211]
     71. * ٧١) الدرس رقم 69 📎 [https://t.me/daririhasan/1236]
     72. * ٧٢) الدرس رقم 70 📎 [https://t.me/daririhasan/1249]
     73. * ٧٣) الدرس رقم 71 📎 [https://t.me/daririhasan/1264]
     74. * ٧٤) الدرس رقم 72 📎 [https://t.me/daririhasan/1283]
     75. * ٧٥) الدرس رقم 73 📎 [https://t.me/daririhasan/1294]
     76. * ٧٦) الدرس رقم 74 📎 [https://t.me/daririhasan/1303]
     77. * ٧٧) الدرس رقم 75 📎 [https://t.me/daririhasan/1309]
     78. * ٧٨) الدرس رقم 76 📎 [https://t.me/daririhasan/1327]
     79. * ٧٩) الدرس رقم 77 📎 [https://t.me/daririhasan/1338]
     80. * ٨٠) الدرس رقم 78 📎 [https://t.me/daririhasan/1370]
     81. * ٨١) الدرس رقم 79 📎 [https://t.me/daririhasan/1377]
     82. * ٨٢) الدرس رقم 80 📎 [https://t.me/daririhasan/1394]
     83. * ٨٣) الدرس رقم 81 📎 [https://t.me/daririhasan/1404]
     84. * ٨٤) الدرس رقم 82 📎 [https://t.me/daririhasan/1412]
     85. * ٨٥) الدرس رقم 83 📎 [https://t.me/daririhasan/1422]
     86. * ٨٦) الدرس رقم 84 📎 [https://t.me/daririhasan/1437]
     87. * ٨٧) الدرس رقم 85 📎 [https://t.me/daririhasan/1451]
     88. * ٨٨) الدرس رقم 86 📎 [https://t.me/daririhasan/1460]
     89. * ٨٩) الدرس رقم 87 📎 [https://t.me/daririhasan/1476]
     90. * ٩٠) الدرس رقم 88 📎 [https://t.me/daririhasan/1541]
     91. * ٩١) الدرس رقم 89 📎 [https://t.me/daririhasan/1548]
     92. * ٩٢) الدرس رقم 90 📎 [https://t.me/daririhasan/1576]
     93. * ٩٣) الدرس رقم 91 📎 [https://t.me/daririhasan/1602]
     94. * ٩٤) الدرس رقم 92 📎 [https://t.me/daririhasan/1631]
     95. * ٩٥) الدرس رقم 93 📎 [https://t.me/daririhasan/1654]
     96. * ٩٦) الدرس رقم 94 📎 [https://t.me/daririhasan/1718]
     97. * ٩٧) الدرس رقم 95 📎 [https://t.me/daririhasan/1732]
     98. * ٩٨) الدرس رقم 96 📎 [https://t.me/daririhasan/1744]
     99. * ٩٩) الدرس رقم 97 📎 [https://t.me/daririhasan/1750]
    100. * ١٠٠) الدرس رقم 98 📎 [https://t.me/daririhasan/1761]
    101. * ١٠١) الدرس رقم 99 📎 [https://t.me/daririhasan/1769]
    102. * ١٠٢) الدرس رقم 100 📎 [https://t.me/daririhasan/1790]
    103. * ١٠٣) الدرس رقم 101 📎 [https://t.me/daririhasan/1801]
    104. * ١٠٤) الدرس رقم 102 📎 [https://t.me/daririhasan/1817]
    105. * ١٠٥) الدرس رقم 103 📎 [https://t.me/daririhasan/1830]
    106. * ١٠٦) الدرس رقم 104 📎 [https://t.me/daririhasan/1845]
    107. * ١٠٧) الدرس رقم 105 📎 [https://t.me/daririhasan/1858]
    108. * ١٠٨) الدرس رقم 106 📎 [https://t.me/daririhasan/1881]
    109. * ١٠٩) الدرس رقم 107 📎 [https://t.me/daririhasan/1898]
    110. * ١١٠) الدرس رقم 108 📎 [https://t.me/daririhasan/1924]
    111. * ١١١) الدرس رقم 109 📎 [https://t.me/daririhasan/1950]
    112. * ١١٢) الدرس رقم 110 📎 [https://t.me/daririhasan/1959]
    113. * ١١٣) الدرس رقم 111 📎 [https://t.me/daririhasan/1967]
    114. * ١١٤) الدرس رقم 112 📎 [https://t.me/daririhasan/1981]
    115. * ١١٥) الدرس رقم 113 📎 [https://t.me/daririhasan/2014]
    116. * ١١٦) الدرس رقم 114 📎 [https://t.me/daririhasan/2048]
    117. * ١١٧) الدرس رقم 115 📎 [https://t.me/daririhasan/2090]
    118. * ١١٨) الدرس رقم 116 📎 [https://t.me/daririhasan/2179]
    119. * ١١٩) الدرس رقم 117 📎 [https://t.me/daririhasan/2194]
    120. * ١٢٠) الدرس رقم 118 📎 [https://t.me/daririhasan/2213]
    121. * ١٢١) الدرس رقم 119 📎 [https://t.me/daririhasan/2224]
    122. * ١٢٢) الدرس رقم 120 📎 [https://t.me/daririhasan/2241]
    123. * ١٢٣) الدرس رقم 121 📎 [https://t.me/daririhasan/2243]
    124. * ١٢٤) الدرس رقم 122 📎 [https://t.me/daririhasan/2257]
    125. * ١٢٥) الدرس رقم 123 📎 [https://t.me/daririhasan/2367]
    126. * ١٢٦) الدرس رقم 124 📎 [https://t.me/daririhasan/2389]
    127. * ١٢٧) الدرس رقم 125 📎 [https://t.me/daririhasan/2400]
    128. * ١٢٨) الدرس رقم 126 📎 [https://t.me/daririhasan/2410]
    129. * ١٢٩) الدرس رقم 127 📎 [https://t.me/daririhasan/2416]
    130. * ١٣٠) الدرس رقم 128 📎 [https://t.me/daririhasan/2426]
    131. * ١٣١) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/1784]
    132. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/6309]

────────────────────────────────────────────────────────────────────────────────
SERIES: الأعلام السنية
  DB: Not present
  HTML: 13 total entries (13 old / 0 new)
  Index file: a3lam_sunna_index.txt

  ALL ENTRIES NEED UPLOAD (13 total):

      1. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/3242]
      2. * ٢) الدرس رقم 2 📎 [https://t.me/daririhasan/3258]
      3. * ٣) الدرس رقم 3 📎 [https://t.me/daririhasan/3308]
      4. * ٤) الدرس رقم 4 📎 [https://t.me/daririhasan/3341]
      5. * ٥) الدرس رقم 5 📎 [https://t.me/daririhasan/3371]
      6. * ٦) الدرس رقم 6 📎 [https://t.me/daririhasan/3538]
      7. * ٧) الدرس رقم 7 📎 [https://t.me/daririhasan/3597]
      8. * ٨) الدرس رقم 8 📎 [https://t.me/daririhasan/3635]
      9. * ٩) الدرس رقم 9 📎 [https://t.me/daririhasan/3668]
     10. * ١٠) الدرس رقم 10 📎 [https://t.me/daririhasan/3688]
     11. * ١١) الدرس رقم 11 📎 [https://t.me/daririhasan/3714]
     12. * ١٢) الدرس رقم 12 📎 [https://t.me/daririhasan/3747]
     13. * ١٣) الدرس رقم 13 📎 [https://t.me/daririhasan/3786]

────────────────────────────────────────────────────────────────────────────────
SERIES: القول السديد
  DB: Not present
  HTML: 13 total entries (13 old / 0 new)
  Index file: qawl_sadeed_index.txt

  ALL ENTRIES NEED UPLOAD (13 total):

      1. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/4678]
      2. * ٢) الدرس رقم 2 📎 [https://t.me/daririhasan/4709]
      3. * ٣) الدرس رقم 3 📎 [https://t.me/daririhasan/4722]
      4. * ٤) الدرس رقم 4 📎 [https://t.me/daririhasan/4759]
      5. * ٥) الدرس رقم 5 📎 [https://t.me/daririhasan/4825]
      6. * ٦) الدرس رقم 6 📎 [https://t.me/daririhasan/4861]
      7. * ٧) الدرس رقم 7 📎 [https://t.me/daririhasan/4878]
      8. * ٨) الدرس رقم 8 📎 [https://t.me/daririhasan/4947]
      9. * ٩) الدرس رقم 9 📎 [https://t.me/daririhasan/4980]
     10. * ١٠) الدرس رقم 10 📎 [https://t.me/daririhasan/5031]
     11. * ١) الدرس رقم 11 📎 [https://t.me/daririhasan/5065]
     12. * ٢) الدرس رقم 12 📎 [https://t.me/daririhasan/5091]
     13. * ٣) الدرس رقم 13 📎 [https://t.me/daririhasan/5107]

────────────────────────────────────────────────────────────────────────────────
SERIES: التعليقات المختصرة
  DB: Not present
  HTML: 13 total entries (13 old / 0 new)
  Index file: ta3leeqat_mukhtasara_index.txt

  ALL ENTRIES NEED UPLOAD (13 total):

      1. * ١) الدرس رقم 3 📎 [https://t.me/daririhasan/1763]
      2. * ٢) الدرس رقم 4 📎 [https://t.me/daririhasan/1770]
      3. * ٣) الدرس رقم 5 📎 [https://t.me/daririhasan/1799]
      4. * ٤) الدرس رقم 6 📎 [https://t.me/daririhasan/1803]
      5. * ٥) الدرس رقم 7 📎 [https://t.me/daririhasan/1821]
      6. * ٦) الدرس رقم 8 📎 [https://t.me/daririhasan/1835]
      7. * ٧) الدرس رقم 9 📎 [https://t.me/daririhasan/1847]
      8. * ٨) الدرس رقم 10 📎 [https://t.me/daririhasan/1860]
      9. * ٩) الدرس رقم 11 📎 [https://t.me/daririhasan/1905]
     10. * ١٠) الدرس رقم 12 📎 [https://t.me/daririhasan/1961]
     11. * ١١) الدرس رقم 13 📎 [https://t.me/daririhasan/1973]
     12. * ١٢) الدرس رقم 14 📎 [https://t.me/daririhasan/1983]
     13. * ١٣) الدرس رقم 15 📎 [https://t.me/daririhasan/2002]

────────────────────────────────────────────────────────────────────────────────
SERIES: فضل المبين في التعريف بشيخ الإسلام المبين
  DB: Not present
  HTML: 8 total entries (8 old / 0 new)
  Index file: fadl_mubeen_index.txt

  ALL ENTRIES NEED UPLOAD (8 total):

      1. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/2907]
      2. * ٢) الدرس رقم 2 📎 [https://t.me/daririhasan/2943]
      3. * ٣) الدرس رقم 3 📎 [https://t.me/daririhasan/2966]
      4. * ٤) الدرس رقم 4 📎 [https://t.me/daririhasan/2994]
      5. * ٥) الدرس رقم 5 📎 [https://t.me/daririhasan/3018]
      6. * ٦) الدرس رقم 6 📎 [https://t.me/daririhasan/3051]
      7. * ٧) الدرس رقم 7 📎 [https://t.me/daririhasan/3094]
      8. * ٨) الدرس رقم 8 📎 [https://t.me/daririhasan/3119]

────────────────────────────────────────────────────────────────────────────────
SERIES: الرد الشرعي
  DB: Not present
  HTML: 14 total entries (14 old / 0 new)
  Index file: radd_shar3i_index.txt

  ALL ENTRIES NEED UPLOAD (14 total):

      1. * ١) ذكريات من حياة شيخي (٦) | ١٨ ذو القعدة ١٤٤١هـ 📎 [https://t.me/daririhasan/1053]
      2. * ٢) | مرحبا بطلاب العلم ومحبيه |✿ | ٩ رجب ١٤٤٥هـ 📎 [https://t.me/daririhasan/4013]
      3. * ٣) [ القراءة في كتاب | ١٣ رجب ١٤٤٥هـ 📎 [https://t.me/daririhasan/4045]
      4. * ٤) [ القراءة في كتاب | ٢٠ رجب ١٤٤٥هـ 📎 [https://t.me/daririhasan/4095]
      5. * ٥) [ القراءة في كتاب | ٢٦ رجب ١٤٤٥هـ 📎 [https://t.me/daririhasan/4125]
      6. * ٦) [ القراءة في كتاب | ١٢ شعبان ١٤٤٥هـ 📎 [https://t.me/daririhasan/4182]
      7. * ٧) [ القراءة في كتاب | ٢٧ شوال ١٤٤٥هـ 📎 [https://t.me/daririhasan/4368]
      8. * ٨) [ القراءة في كتاب | ٢٩ شوال ١٤٤٥هـ 📎 [https://t.me/daririhasan/4382]
      9. * ٩) [ القراءة في كتاب | ٧ ذو القعدة ١٤٤٥هـ 📎 [https://t.me/daririhasan/4397]
     10. * ١٠) [ القراءة في كتاب | ١٨ صفر ١٤٤٦هـ 📎 [https://t.me/daririhasan/4584]
     11. * ١١) [ القراءة في كتاب | ٢٥ صفر ١٤٤٦هـ 📎 [https://t.me/daririhasan/4604]
     12. * ١٢) [ القراءة في كتاب | ٢ ربيع الأول ١٤٤٦هـ 📎 [https://t.me/daririhasan/4619]
     13. * ١٣) [ القراءة في كتاب | ٩ ربيع الأول ١٤٤٦هـ 📎 [https://t.me/daririhasan/4649]
     14. * ١٤) [ القراءة في كتاب | ١٦ ربيع الأول ١٤٤٦هـ 📎 [https://t.me/daririhasan/4665]

────────────────────────────────────────────────────────────────────────────────
SERIES: الأصول الثلاثة
  DB: Not present
  HTML: 7 total entries (7 old / 0 new)
  Index file: usul_thalatha_index.txt

  ALL ENTRIES NEED UPLOAD (7 total):

      1. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/1553]
      2. * ٢) الدرس رقم 2 📎 [https://t.me/daririhasan/1584]
      3. * ٣) الدرس رقم 3 📎 [https://t.me/daririhasan/378] [DUPLICATE - MANUAL CHECK]
