================================================================================
=== CONTINUATIONS (existing DB series with new lessons in HTML files) ===
================================================================================

Series: إتمام المنة بشرح أصول السنة
  DB: 3 lessons, date range: 1447/08/05 → 1447/08/19
  New in HTML: 1 message(s)
    - msg   6651 | hijri 1447/10/16 | درس 4 | file AUDIO-2026-04-04-22-00-41.m4a | greg 05.04.2026 [جامع الورود]
    - msg   5053 | hijri 1446/07/03 | درس (?) | file AUD-20250105-WA0000-[AudioTrimmer.com].m4a | greg 05.01.2025
    - msg   5072 | hijri 1446/07/10 | درس (?) | file AUD-20250111-WA0000.mp3 | greg 12.01.2025
    - msg   5085 | hijri 1446/07/17 | درس (?) | file AUD-20250117-WA0002-[AudioTrimmer.com].m4a | greg 19.01.2025
    - msg   5101 | hijri 1446/07/24 | درس (?) | file AUD-20250126-WA0000.mp3 | greg 26.01.2025
    - msg   5127 | hijri 1446/08/01 | درس (?) | file AUD-20250201-WA0003-[AudioTrimmer.com].m4a | greg 01.02.2025
    - msg   5143 | hijri 1446/08/08 | درس (?) | file AUD-20250208-WA0002-[AudioTrimmer.com].m4a | greg 08.02.2025
    - msg   5170 | hijri 1446/08/15 | درس (?) | file AUD-20250218-WA0004-[AudioTrimmer.com].m4a | greg 18.02.2025
    - msg   5183 | hijri 1446/08/22 | درس (?) | file AUD-20250221-WA0003-[AudioTrimmer.com].m4a | greg 21.02.2025
    - msg   5199 | hijri 1446/08/29 | درس (?) | file AUD-20250228-WA0001-[AudioTrimmer.com].m4a | greg 28.02.2025
    - msg   5208 | hijri 1446/09/07 | درس (?) | file AUD-20250308-WA0001-[AudioTrimmer.com].m4a | greg 08.03.2025
    - msg   5266 | hijri 1446/09/21 | درس (?) | file AUD-20250322-WA0001-[AudioTrimmer.com].m4a | greg 25.03.2025
    - msg   5275 | hijri 1446/09/28 | درس (?) | file AUD-20250329-WA0001-[AudioTrimmer.com].m4a | greg 29.03.2025
    - msg   6537 | hijri 1446/09/28 | درس (?) | file AUD-20250329-WA0001-[AudioTrimmer.com].m4a | greg 19.03.2026
    - msg   5319 | hijri 1446/10/06 | درس (?) | file AUD-20250406-WA0000-[AudioTrimmer.com].m4a | greg 06.04.2025
    - msg   5326 | hijri 1446/10/13 | درس (?) | file AUD-20250411-WA0026-[AudioTrimmer.com].m4a | greg 12.04.2025
    - msg   5341 | hijri 1446/10/20 | درس (?) | file AUD-20250418-WA0001-[AudioTrimmer.com].m4a | greg 20.04.2025
    - msg   5354 | hijri 1446/10/27 | درس (?) | file AUD-20250425-WA0001-[AudioTrimmer.com].m4a | greg 26.04.2025
    - msg   5371 | hijri 1446/11/04 | درس (?) | file AUD-20250502-WA0001-[AudioTrimmer.com].m4a | greg 02.05.2025
    - msg   5386 | hijri 1446/11/11 | درس (?) | file AUD-20250509-WA0004-[AudioTrimmer.com].m4a | greg 09.05.2025
    - msg   5406 | hijri 1446/11/18 | درس (?) | file AUD-20250516-WA0002-[AudioTrimmer.com].m4a | greg 16.05.2025
    - msg   5439 | hijri 1446/12/03 | درس (?) | file وصايا لحجاج بيت الله.m4a | greg 30.05.2025
    - msg   5455 | hijri 1446/12/10 | درس (?) | file AUD-20250606-WA0006-[AudioTrimmer.com].m4a | greg 07.06.2025
    - msg   5471 | hijri 1446/12/17 | درس (?) | file AUD-20250614-WA0001-[AudioTrimmer.com].m4a | greg 14.06.2025
    - msg   5492 | hijri 1446/12/24 | درس (?) | file خطبة_الجمعة_للشيخ_حسن_بن_محمد_منصور_الدغريري.mp3 | greg 22.06.2025
    - msg   5507 | hijri 1447/01/02 | درس (?) | file AUD-20250627-WA0002-[AudioTrimmer.com].m4a | greg 27.06.2025
    - msg   5528 | hijri 1447/01/09 | درس (?) | file AUD-20250704-WA0003-[AudioTrimmer.com].m4a | greg 04.07.2025
    - msg   5569 | hijri 1447/01/16 | درس (?) | file AUD-20250711-WA0001-[AudioTrimmer.com].m4a | greg 11.07.2025
    - msg   5610 | hijri 1447/01/23 | درس (?) | file AUD-20250719-WA0004-[AudioTrimmer.com].m4a | greg 19.07.2025
    - msg   5619 | hijri 1447/02/07 | درس (?) | file AUD-20250801-WA0000-[AudioTrimmer.com].m4a | greg 01.08.2025
    - msg   5635 | hijri 1447/02/14 | درس (?) | file AUD-20250808-WA0001-[AudioTrimmer.com].m4a | greg 09.08.2025
    - msg   5649 | hijri 1447/02/28 | درس (?) | file AUD-20250823-WA0002-[AudioTrimmer.com].m4a | greg 30.08.2025
    - msg   5655 | hijri 1447/03/06 | درس (?) | file AUD-20250830-WA0006-[AudioTrimmer.com].m4a | greg 30.08.2025
    - msg   5899 | hijri 1447/06/07 | درس (?) | file AUDIO-2025-11-28-23-15-18.m4a | greg 28.11.2025
    - msg   5945 | hijri 1447/06/14 | درس (?) | file Ringtone_AUD-20251207-WA0004.mp3 | greg 08.12.2025

================================================================================
=== WITHIN-DB MATCHES (HTML messages in same date range as DB — already imported) ===
================================================================================

  إتمام المنة بشرح أصول السنة: DB=3, HTML total=10 (within=3, new=1, pre=6)
  إرشاد الساري شرح السنة للبربهاري: DB=14, HTML total=14 (within=10, new=0, pre=4)
  الأفنان الندية - عن بعد: DB=33, HTML total=145 (within=9, new=96, pre=40)
  التحفة النجمية بشرح الأربعين النووية: DB=7, HTML total=7 (within=6, new=0, pre=1)
  التعليقات البهية على الرسائل العقدية: DB=9, HTML total=9 (within=7, new=0, pre=2)
  التفسير الميسر: DB=15, HTML total=44 (within=7, new=31, pre=6)
  الشرح الموجز الممهد لتوحيد الخالق الممجد الذي ألفه شيخ الإسلام محمد: DB=3, HTML total=9 (within=2, new=6, pre=1)
  الملخص الفقهي: DB=35, HTML total=50 (within=27, new=13, pre=10)
  الملخص شرح كتاب التوحيد: DB=36, HTML total=79 (within=22, new=48, pre=9)
  المورد العذب الزلال: DB=10, HTML total=35 (within=8, new=12, pre=15)
  تأسيس الأحكام شرح عمدة الأحكام: DB=17, HTML total=153 (within=14, new=109, pre=30)
  تأسيس الأحكام شرح عمدة الأحكام - الطهارة: DB=9, HTML total=16 (within=0, new=0, pre=16)
  تأسيس الأحكام شرح عمدة الأحكام - عن بعد: DB=15, HTML total=10 (within=7, new=3, pre=0)
  تنبيه الانام على ما في كتاب سبل السلام من الفوائد والأحكام: DB=6, HTML total=27 (within=6, new=10, pre=11)
  تيسير العلي القدير لاختصار تفسير ابن كثير: DB=5, HTML total=13 (within=4, new=8, pre=1)
  خطب الجمعة: DB=5, HTML total=298 (within=0, new=119, pre=179)
  خطبة الجمعة - مختصر السيرة النبوية: DB=9, HTML total=14 (within=3, new=11, pre=0)
  دروس رمضان - وزارة الشؤون الإسلامية: DB=22, HTML total=39 (within=22, new=17, pre=0)
  شرح كتاب الفقه الميسر - أرشيف رمضان: DB=6, HTML total=30 (within=29, new=1, pre=0)
  صحيح البخاري: DB=4, HTML total=9 (within=4, new=5, pre=0)
  كتاب آداب المشي إلى الصلاة- كتاب_الصيام - أرشيف رمضان: DB=6, HTML total=3 (within=0, new=3, pre=0)
  معارج القبول شرح منظومة سلم الوصول - عن بعد: DB=15, HTML total=18 (within=4, new=14, pre=0)

================================================================================
=== DB SERIES WITH NO HTML MESSAGES FOUND ===
================================================================================

  الأفنان الندية - أرشيف رمضان (DB: 10 lessons, last: -)
  الملخص الفقهي - أرشيف رمضان (DB: 5 lessons, last: -)
  الممتع شرح زاد المستقنع - أرشيف رمضان (DB: 15 lessons, last: 1444/09/20)
  تأسيس الأحكام شرح عمدة الأحكام - أرشيف رمضان (DB: 12 lessons, last: 1443/09/17)
  تنبيه الأنام على ما في كتاب سبل السلام من الفوائد والأحكام - أرشيف رمضان (DB: 12 lessons, last: 1443/09/12)
  محاضرات متفرقة (DB: 4 lessons, last: 1447/09/20)
  مختصر السيرة النبوية (DB: 7 lessons, last: 1447/08/26)

================================================================================
=== SPECIAL NOTES ===
================================================================================

NOTE: 'التفسير الميسر' (DB) is a different book from 'تيسير العلي القدير لاختصار تفسير ابن كثير' (also in DB). The DB contains both as separate series. In HTML, التفسير_الميسر hashtag corresponds to the DB series 'التفسير الميسر', while تيسير العلي القدير corresponds to the Ramadan series. These are NOT the same book.
